Customer (index),Prob_Churn,Rischio
3301,0.99,Alto
1731,0.99,Alto
5782,0.99,Alto
4800,0.99,Alto
3324,0.97,Alto
2397,0.97,Alto
6623,0.97,Alto
3352,0.96,Alto
5640,0.96,Alto
4315,0.96,Alto
1144,0.96,Alto
4084,0.95,Alto
1704,0.95,Alto
4517,0.95,Alto
133,0.95,Alto
2607,0.95,Alto
5140,0.94,Alto
3939,0.94,Alto
3771,0.94,Alto
642,0.94,Alto
2861,0.94,Alto
5474,0.94,Alto
1334,0.94,Alto
184,0.94,Alto
5573,0.93,Alto
5803,0.93,Alto
346,0.93,Alto
3030,0.93,Alto
4353,0.927341676147137,Alto
6590,0.9246833522942738,Alto
3294,0.92,Alto
1081,0.92,Alto
4759,0.92,Alto
3322,0.92,Alto
2463,0.91,Alto
4228,0.91,Alto
6190,0.91,Alto
6877,0.9,Alto
3582,0.9,Alto
4997,0.89,Alto
4955,0.89,Alto
3906,0.89,Alto
6240,0.88,Alto
1073,0.88,Alto
2275,0.88,Alto
5846,0.88,Alto
2156,0.88,Alto
3065,0.87,Alto
1410,0.87,Alto
964,0.87,Alto
639,0.87,Alto
128,0.8636726880158787,Alto
1331,0.86,Alto
2406,0.86,Alto
1696,0.86,Alto
693,0.86,Alto
1505,0.86,Alto
4678,0.85,Alto
260,0.85,Alto
6748,0.85,Alto
1600,0.85,Alto
6716,0.85,Alto
6438,0.85,Alto
1747,0.85,Alto
6703,0.84,Alto
4226,0.84,Alto
2350,0.84,Alto
1953,0.84,Alto
3527,0.84,Alto
3879,0.83,Alto
3932,0.83,Alto
6811,0.83,Alto
1564,0.83,Alto
6518,0.83,Alto
6002,0.82,Alto
1056,0.82,Alto
1799,0.82,Alto
2821,0.82,Alto
3241,0.811647659574468,Alto
3465,0.81,Alto
875,0.81,Alto
3043,0.81,Alto
301,0.81,Alto
5019,0.81,Alto
5125,0.81,Alto
6001,0.81,Alto
2869,0.81,Alto
4098,0.8063310118687419,Alto
935,0.8,Alto
2654,0.8,Alto
3340,0.8,Alto
6562,0.8,Alto
1251,0.8,Alto
1360,0.8,Alto
3679,0.791647659574468,Alto
6609,0.791647659574468,Alto
6091,0.79,Alto
5374,0.79,Alto
3524,0.79,Alto
3337,0.79,Alto
2069,0.78,Alto
6552,0.78,Alto
1662,0.78,Alto
1724,0.78,Alto
419,0.78,Alto
3674,0.78,Alto
3202,0.77,Alto
5714,0.77,Alto
3233,0.77,Alto
3807,0.77,Alto
2753,0.77,Alto
5481,0.77,Alto
166,0.76,Alto
898,0.76,Alto
5160,0.76,Alto
5791,0.76,Alto
535,0.76,Alto
834,0.76,Alto
6616,0.76,Alto
2748,0.76,Alto
2296,0.76,Alto
5628,0.76,Alto
6654,0.75,Alto
5368,0.75,Alto
6066,0.75,Alto
6520,0.74,Alto
5072,0.74,Alto
1630,0.74,Alto
2018,0.74,Alto
151,0.74,Alto
1707,0.74,Alto
6273,0.74,Alto
3598,0.73,Alto
6215,0.73,Alto
4134,0.73,Alto
1309,0.73,Alto
5480,0.72,Alto
2431,0.72,Alto
1436,0.72,Alto
3132,0.72,Alto
5036,0.72,Alto
5468,0.72,Alto
6249,0.72,Alto
6998,0.71,Alto
3435,0.71,Alto
6172,0.71,Alto
2798,0.71,Alto
1083,0.71,Alto
6385,0.71,Alto
6838,0.71,Alto
4382,0.71,Alto
6046,0.71,Alto
6043,0.71,Alto
334,0.71,Alto
2243,0.71,Alto
355,0.71,Alto
3087,0.7,Alto
6610,0.7,Alto
5341,0.7,Alto
5569,0.7,Alto
